#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class androidx.startup.lint.EnsureInitializerMetadataDetector                         : loaded 4 times (x 176B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 4 times (x 138B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 108B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 4 times (x 296B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 108B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 121B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 148B)
Class com.google.common.math.MathPreconditions                                        : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 144B)
Class com.google.common.collect.Sets$4                                                : loaded 4 times (x 135B)
Class com.google.common.base.Converter                                                : loaded 4 times (x 86B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 67B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 92B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 4 times (x 135B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 205B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 67B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 4 times (x 168B)
Class com.google.common.collect.Multiset                                              : loaded 4 times (x 66B)
Class com.google.common.primitives.Ints                                               : loaded 4 times (x 67B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 4 times (x 296B)
Class com.google.common.collect.Sets$3                                                : loaded 4 times (x 135B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 4 times (x 75B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 75B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 107B)
Class com.google.common.base.CommonPattern                                            : loaded 4 times (x 70B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 296B)
Class com.google.common.math.IntMath                                                  : loaded 4 times (x 67B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 4 times (x 65B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 205B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 81B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 81B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 66B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 209B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 66B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 4 times (x 77B)
Class com.google.common.collect.Sets$2                                                : loaded 4 times (x 135B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 4 times (x 148B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 4 times (x 79B)
Class com.google.common.base.Objects                                                  : loaded 4 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 108B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector                    : loaded 4 times (x 177B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 72B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 203B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 65B)
Class com.google.common.collect.Sets$1                                                : loaded 4 times (x 135B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 4 times (x 67B)
Class com.google.common.base.Splitter                                                 : loaded 4 times (x 68B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 67B)
Class com.google.common.base.Platform                                                 : loaded 4 times (x 67B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 77B)
Class Build_gradle$1                                                                  : loaded 4 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 4 times (x 65B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 4 times (x 65B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 4 times (x 82B)
Class com.google.common.collect.Maps$8                                                : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 4 times (x 122B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 83B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 4 times (x 65B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 4 times (x 73B)
Class com.google.common.collect.Sets$SetView                                          : loaded 4 times (x 134B)
Class org.objectweb.asm.Type                                                          : loaded 4 times (x 68B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 213B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 202B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 4 times (x 111B)
Class org.objectweb.asm.ClassReader                                                   : loaded 4 times (x 90B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 4 times (x 73B)
Class com.google.common.math.IntMath$1                                                : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 4 times (x 72B)
Class com.google.common.collect.ListMultimap                                          : loaded 4 times (x 66B)
Class com.google.common.base.AbstractIterator                                         : loaded 4 times (x 76B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 203B)
Class com.google.common.io.Closer                                                     : loaded 4 times (x 74B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 108B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 141B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 4 times (x 206B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 65B)
Class com.google.common.io.LineProcessor                                              : loaded 4 times (x 66B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 4 times (x 66B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 108B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 4 times (x 65B)
Class org.objectweb.asm.Attribute                                                     : loaded 4 times (x 73B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 76B)
Class com.google.common.collect.HashBiMap                                             : loaded 4 times (x 139B)
Class com.google.common.base.Strings                                                  : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 4 times (x 108B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 107B)
Class com.google.common.collect.Sets                                                  : loaded 4 times (x 67B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 66B)
Class Build_gradle                                                                    : loaded 4 times (x 126B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 116B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 73B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 4 times (x 168B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 65B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 78B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 4 times (x 79B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 4 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 107B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 4 times (x 66B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 4 times (x 139B)
Class com.google.common.io.Files                                                      : loaded 4 times (x 67B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 203B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 73B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 4 times (x 79B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 119B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 4 times (x 88B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 4 times (x 102B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 4 times (x 77B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 78B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 4 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 91B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector$Companion               : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 4 times (x 145B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 107B)
Class com.google.common.base.PatternCompiler                                          : loaded 4 times (x 66B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 4 times (x 66B)
Class com.google.common.collect.Hashing                                               : loaded 4 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 67B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 76B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 122B)
Class com.google.common.io.ByteStreams$1                                              : loaded 4 times (x 81B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 117B)
Class org.objectweb.asm.Label                                                         : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 107B)
Class androidx.startup.lint.InitializerConstructorDetector                            : loaded 4 times (x 166B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 107B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 4 times (x 121B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 75B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 4 times (x 66B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 4 times (x 67B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 4 times (x 101B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 4 times (x 142B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 4 times (x 81B)
Class com.google.common.collect.RangeSet                                              : loaded 4 times (x 66B)
Class com.google.common.collect.CollectCollectors                                     : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 148B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 4 times (x 86B)
Class androidx.activity.lint.ActivityIssueRegistry                                    : loaded 4 times (x 79B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 93B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 3 times (x 67B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 3 times (x 65B)
Class com.google.wireless.android.sdk.stats.EmulatorPerformanceStatsOrBuilder         : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.AdbServerStatusOrBuilder                  : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.FirebaseManagementEvent                   : loaded 3 times (x 198B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclined                     : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.LiveEditEvent                             : loaded 3 times (x 205B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEvent           : loaded 3 times (x 193B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 3 times (x 86B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 3 times (x 72B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 3 times (x 66B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 3 times (x 67B)
Class org.codehaus.groovy.control.MultipleCompilationErrorsException                  : loaded 3 times (x 86B)
Class org.codehaus.groovy.runtime.metaclass.ThreadManagedMetaBeanProperty             : loaded 3 times (x 82B)
Class groovy.lang.groovydoc.GroovydocHolder                                           : loaded 3 times (x 66B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 78B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 76B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 66B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 3 times (x 92B)
Class org.codehaus.groovy.util.ManagedConcurrentLinkedQueue$Element                   : loaded 3 times (x 72B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 3 times (x 72B)
Class groovy.lang.GroovyCallable                                                      : loaded 3 times (x 66B)
Class org.codehaus.groovy.util.FastArray                                              : loaded 3 times (x 81B)
Class org.codehaus.groovy.util.TripleKeyHashMap                                       : loaded 3 times (x 78B)
Class org.codehaus.groovy.runtime.metaclass.MethodSelectionException                  : loaded 3 times (x 83B)
Class org.codehaus.groovy.ast.stmt.TryCatchStatement                                  : loaded 3 times (x 117B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 123B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 67B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 133B)
Class org.apache.groovy.util.Maps                                                     : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.LintSession                               : loaded 3 times (x 217B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEventOrBuilder                  : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUISwitchOrBuilder              : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioProjectChange                       : loaded 3 times (x 191B)
Class com.android.ide.common.rendering.api.AttrResourceValue                          : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 67B)
Class groovy.lang.GroovyObjectSupport                                                 : loaded 3 times (x 80B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl$DefaultModuleListener: loaded 3 times (x 72B)
Class org.apache.groovy.plugin.GroovyRunnerRegistry                                   : loaded 3 times (x 130B)
Class org.codehaus.groovy.ast.stmt.BlockStatement                                     : loaded 3 times (x 111B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 3 times (x 66B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 3 times (x 65B)
Class com.google.wireless.android.sdk.stats.MetaMetricsOrBuilder                      : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEvent                         : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.HeapReportEvent                           : loaded 3 times (x 195B)
Class org.jetbrains.kotlin.cli.common.PropertiesKt                                    : loaded 3 times (x 67B)
Class org.codehaus.groovy.reflection.stdclasses.LongCachedClass                       : loaded 3 times (x 91B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 3 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 3 times (x 65B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 3 times (x 75B)
Class com.android.utils.StdLogger$Level                                               : loaded 3 times (x 75B)
Class org.codehaus.groovy.reflection.stdclasses.ShortCachedClass                      : loaded 3 times (x 91B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 75B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 72B)
Class org.codehaus.groovy.reflection.stdclasses.BooleanCachedClass                    : loaded 3 times (x 91B)
Class com.android.resources.ResourceFolderType                                        : loaded 3 times (x 75B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 3 times (x 76B)
Class org.objectweb.asm.Frame                                                         : loaded 3 times (x 69B)
Class groovy.lang.MetaProperty                                                        : loaded 3 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 66B)
Class kotlin.InitializedLazyImpl                                                      : loaded 3 times (x 72B)
Class org.codehaus.groovy.runtime.DefaultGroovyStaticMethods                          : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.expr.MethodPointerExpression                            : loaded 3 times (x 127B)
Class groovyjarjarasm.asm.ByteVector                                                  : loaded 3 times (x 75B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.RunStartData                              : loaded 3 times (x 198B)
Class com.google.wireless.android.sdk.stats.GradleJdkInvalidEvent                     : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.MachineDetailsOrBuilder                   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEventOrBuilder          : loaded 3 times (x 66B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 78B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 3 times (x 66B)
Class com.google.protobuf.WireFormat                                                  : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.expr.BinaryExpression                                   : loaded 3 times (x 130B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleDaemonJvmCriteriaErrorEventOrBuilder: loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 3 times (x 66B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 66B)
Class org.codehaus.groovy.ast.expr.TupleExpression                                    : loaded 3 times (x 134B)
Class org.codehaus.groovy.runtime.MetaClassHelper                                     : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.MethodNode                                              : loaded 3 times (x 153B)
Class groovy.lang.MissingFieldException                                               : loaded 3 times (x 85B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 65B)
Class com.google.common.collect.Table                                                 : loaded 3 times (x 66B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 3 times (x 82B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 3 times (x 66B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 67B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 3 times (x 124B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSession                    : loaded 3 times (x 197B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 3 times (x 79B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 3 times (x 69B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 3 times (x 67B)
Class groovyjarjarasm.asm.Type                                                        : loaded 3 times (x 68B)
Class groovyjarjarasm.asm.RecordComponentWriter                                       : loaded 3 times (x 74B)
Class groovy.lang.groovydoc.Groovydoc                                                 : loaded 3 times (x 72B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.ClassHelper                                             : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.ClassHelper$ClassHelperCache                            : loaded 3 times (x 67B)
Class groovyjarjarasm.asm.ModuleVisitor                                               : loaded 3 times (x 77B)
Class com.google.gson.stream.JsonReader                                               : loaded 3 times (x 93B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 3 times (x 207B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 3 times (x 66B)
Class groovyjarjarasm.asm.Handler                                                     : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 70B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 133B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 3 times (x 94B)
Class com.android.ide.common.resources.DataFile                                       : loaded 3 times (x 79B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 108B)
Class com.google.protobuf.CodedInputStream$StreamDecoder                              : loaded 3 times (x 116B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 67B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 67B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 3 times (x 66B)
Class groovyjarjarasm.asm.AnnotationVisitor                                           : loaded 3 times (x 74B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$5                             : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 3 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.BrowserSurveyEventOrBuilder               : loaded 3 times (x 66B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 78B)
Class groovy.lang.GroovyObject                                                        : loaded 3 times (x 66B)
Class groovy.util.BufferedIterator                                                    : loaded 3 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 3 times (x 89B)
Class groovy.lang.GString$1                                                           : loaded 3 times (x 117B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayPutAtMetaMethod            : loaded 3 times (x 93B)
